city,country,continent,year,month,avg_temp_c,rainfall_mm,humidity_pct
Cairo,Egypt,Africa,2024,4,23.4,63.2,81.0
Cairo,Egypt,Africa,2024,5,20.5,65.4,68.7
Cairo,Egypt,Africa,2024,6,30.8,98.6,90.9
Cairo,Egypt,Africa,2024,7,28.4,45.8,65.6
Cairo,Egypt,Africa,2024,8,27.0,90.6,42.7
Cairo,Egypt,Africa,2024,9,23.5,73.4,56.6
Cairo,Egypt,Africa,2024,10,20.4,44.4,55.5
Cairo,Egypt,Africa,2024,11,19.2,1.5,75.0
Cairo,Egypt,Africa,2024,12,12.7,76.9,62.1
Toronto,Canada,North America,2020,1,1.8,31.7,62.7
Toronto,Canada,North America,2020,2,-0.8,85.6,82.6
Toronto,Canada,North America,2020,3,9.5,47.5,60.3
Toronto,Canada,North America,2020,4,7.6,70.8,85.3
Toronto,Canada,North America,2020,5,5.8,69.3,60.6
Toronto,Canada,North America,2020,6,17.5,103.7,61.6
Toronto,Canada,North America,2020,7,13.3,126.7,100
Toronto,Canada,North America,2020,8,17.3,101.7,65.4
Toronto,Canada,North America,2020,9,9.3,114.4,91.8
Toronto,Canada,North America,2020,10,8.2,88.3,53.9
Toronto,Canada,North America,2020,11,4.3,68.4,56.7
Toronto,Canada,North America,2020,12,-1.8,76.0,83.4
Toronto,Canada,North America,2021,1,-0.2,45.5,69.2
Toronto,Canada,North America,2021,2,-2.3,44.4,72.5
Toronto,Canada,North America,2021,3,6.6,19.8,20
Toronto,Canada,North America,2021,4,9.7,36.5,74.8
Toronto,Canada,North America,2021,5,4.2,85.6,94.0
Toronto,Canada,North America,2021,6,12.8,26.0,67.5
Toronto,Canada,North America,2021,7,15.4,80.8,66.2
Toronto,Canada,North America,2021,8,15.6,112.8,41.9
Toronto,Canada,North America,2021,9,8.5,84.5,92.0
Toronto,Canada,North America,2021,10,4.3,91.3,70.0
Toronto,Canada,North America,2021,11,6.9,139.4,72.5
Toronto,Canada,North America,2021,12,-3.3,95.0,55.5
Toronto,Canada,North America,2022,1,-1.6,100.9,63.3
Toronto,Canada,North America,2022,2,1.3,14.0,68.2
Toronto,Canada,North America,2022,3,5.2,79.7,75.4
Toronto,Canada,North America,2022,4,9.0,41.9,70.2
Toronto,Canada,North America,2022,5,5.3,35.4,91.9
Toronto,Canada,North America,2022,6,14.2,87.6,48.7
Toronto,Canada,North America,2022,7,15.5,105.3,62.4
Toronto,Canada,North America,2022,8,16.9,62.5,86.0
Toronto,Canada,North America,2022,9,7.8,104.1,68.5
Toronto,Canada,North America,2022,10,8.6,110.0,67.8
Toronto,Canada,North America,2022,11,7.2,36.1,86.8
Toronto,Canada,North America,2022,12,-3.6,136.6,79.8
Toronto,Canada,North America,2023,1,0.2,61.4,58.1
Toronto,Canada,North America,2023,2,-3.0,104.2,93.3
Toronto,Canada,North America,2023,3,6.4,93.2,70.9
Toronto,Canada,North America,2023,4,4.7,87.0,80.4
Toronto,Canada,North America,2023,5,6.2,40.2,50.6
Toronto,Canada,North America,2023,6,13.8,70.8,44.5
Toronto,Canada,North America,2023,7,17.8,125.4,58.9
Toronto,Canada,North America,2023,8,14.5,94.6,65.0
Toronto,Canada,North America,2023,9,9.5,0,63.7
Toronto,Canada,North America,2023,10,6.9,81.1,66.8
Toronto,Canada,North America,2023,11,8.8,22.7,77.1
Toronto,Canada,North America,2023,12,-3.3,111.5,68.0
Toronto,Canada,North America,2024,1,-3.8,113.0,68.7
Toronto,Canada,North America,2024,2,-2.8,14.0,59.9
Toronto,Canada,North America,2024,3,6.6,64.2,47.2
Toronto,Canada,North America,2024,4,5.2,100.6,65.8
Toronto,Canada,North America,2024,5,9.0,53.5,73.4
Toronto,Canada,North America,2024,6,17.6,84.5,75.8
Toronto,Canada,North America,2024,7,16.1,155.4,42.3
Toronto,Canada,North America,2024,8,15.7,52.4,67.3
Toronto,Canada,North America,2024,9,7.7,130.0,92.9
Toronto,Canada,North America,2024,10,7.3,82.6,54.8
Toronto,Canada,North America,2024,11,8.0,0,93.0
Toronto,Canada,North America,2024,12,-2.5,110.1,59.9
Singapore,Singapore,Asia,2020,1,20.5,44.4,83.7
Singapore,Singapore,Asia,2020,2,21.0,190.9,49.7
Singapore,Singapore,Asia,2020,3,29.3,14.3,58.1
Singapore,Singapore,Asia,2020,4,29.4,123.2,64.6
Singapore,Singapore,Asia,2020,5,24.1,176.8,64.0
Singapore,Singapore,Asia,2020,6,32.2,73.0,54.7
Singapore,Singapore,Asia,2020,7,32.0,91.6,51.6
Singapore,Singapore,Asia,2020,8,34.5,90.6,61.5
Singapore,Singapore,Asia,2020,9,28.5,141.0,88.9
Singapore,Singapore,Asia,2020,10,27.9,114.0,52.8
Singapore,Singapore,Asia,2020,11,27.6,41.9,54.8
Singapore,Singapore,Asia,2020,12,17.3,142.0,58.0
Singapore,Singapore,Asia,2021,1,17.0,72.0,94.2
Singapore,Singapore,Asia,2021,2,18.4,69.7,66.2
Singapore,Singapore,Asia,2021,3,25.5,16.6,72.9
Singapore,Singapore,Asia,2021,4,24.7,26.3,86.6
Singapore,Singapore,Asia,2021,5,29.0,90.3,43.6
Singapore,Singapore,Asia,2021,6,33.3,110.4,71.4
Singapore,Singapore,Asia,2021,7,37.2,73.9,54.8
Singapore,Singapore,Asia,2021,8,32.6,135.2,63.0
Singapore,Singapore,Asia,2021,9,24.1,111.2,69.4
Singapore,Singapore,Asia,2021,10,29.7,77.2,68.3
Singapore,Singapore,Asia,2021,11,30.0,126.7,37.3
Singapore,Singapore,Asia,2021,12,16.8,98.4,58.1
Singapore,Singapore,Asia,2022,1,21.2,72.0,61.2
Singapore,Singapore,Asia,2022,2,17.4,155.9,58.4
Singapore,Singapore,Asia,2022,3,26.1,8.3,60.5
Singapore,Singapore,Asia,2022,4,25.3,26.9,63.3
Singapore,Singapore,Asia,2022,5,28.9,2.7,46.7
Singapore,Singapore,Asia,2022,6,35.5,34.4,61.0
Singapore,Singapore,Asia,2022,7,33.6,88.2,44.1
Singapore,Singapore,Asia,2022,8,34.0,81.4,63.8
Singapore,Singapore,Asia,2022,9,29.1,55.0,61.1
Singapore,Singapore,Asia,2022,10,29.2,88.3,81.7
Singapore,Singapore,Asia,2022,11,24.8,141.1,52.8
Singapore,Singapore,Asia,2022,12,19.5,82.3,60.0
Singapore,Singapore,Asia,2023,1,18.1,96.2,54.6
Singapore,Singapore,Asia,2023,2,18.8,27.2,74.0
Singapore,Singapore,Asia,2023,3,27.2,64.1,51.6
Singapore,Singapore,Asia,2023,4,26.0,82.8,66.3
Singapore,Singapore,Asia,2023,5,27.1,12.5,54.0
Singapore,Singapore,Asia,2023,6,37.1,43.9,45.1
Singapore,Singapore,Asia,2023,7,33.6,60.4,64.8
Singapore,Singapore,Asia,2023,8,36.1,60.6,88.8
Singapore,Singapore,Asia,2023,9,28.6,67.6,64.0
Singapore,Singapore,Asia,2023,10,28.4,127.9,45.8
Singapore,Singapore,Asia,2023,11,28.4,48.4,64.5
Singapore,Singapore,Asia,2023,12,17.5,42.3,71.8
Singapore,Singapore,Asia,2024,1,17.4,48.6,79.1
Singapore,Singapore,Asia,2024,2,21.1,38.8,57.0
Singapore,Singapore,Asia,2024,3,28.7,12.3,49.0
Singapore,Singapore,Asia,2024,4,29.6,45.7,74.9
Singapore,Singapore,Asia,2024,5,27.1,100.1,51.2
Singapore,Singapore,Asia,2024,6,36.3,77.6,51.0
Singapore,Singapore,Asia,2024,7,36.7,78.9,89.4
Singapore,Singapore,Asia,2024,8,34.7,53.4,65.4
Singapore,Singapore,Asia,2024,9,26.2,127.0,54.7
Singapore,Singapore,Asia,2024,10,29.3,90.7,72.1
Singapore,Singapore,Asia,2024,11,26.7,108.9,45.3
Singapore,Singapore,Asia,2024,12,20.9,70.6,85.2
